5.108506684337044135e-07,-2.237954674910724862e-07,-1.877448055893182755e-03
4.809950269191176631e-07,-2.071855647045595106e-07,-1.479364000260829926e-04
4.618111688614590093e-07,-1.959943034535172046e-07,-9.861416183412075043e-04
4.499357260101533029e-07,-1.906345516999863321e-07,-4.464224912226200104e-04
4.446882542197272414e-07,-1.881945621562408633e-07,5.047894082963466644e-04
4.433300375694670947e-07,-1.880292472833389184e-07,8.541620336472988129e-04
4.450354822438384872e-07,-1.901125017411686713e-07,8.101887069642543793e-04
4.485715976443316322e-07,-1.934323563546058722e-07,6.847395561635494232e-04
4.538171651802258566e-07,-1.973394745391487959e-07,4.094582982361316681e-04
4.598763894136936869e-07,-2.010669248875274207e-07,1.721559092402458191e-04
4.634844117390457541e-07,-2.440010291593353031e-07,-3.333617933094501495e-04
4.325158329265832435e-07,-2.323073999832558911e-07,-2.393311355262994766e-03
4.127354031879804097e-07,-2.243229886289554997e-07,-3.592862281948328018e-03
3.997058684035437182e-07,-2.208760179200908169e-07,-5.201207939535379410e-03
3.924441784874943551e-07,-2.201196451778741903e-07,-5.919741932302713394e-03
3.890174014031799743e-07,-2.215567178609489929e-07,-5.959984380751848221e-03
3.888739854573941557e-07,-2.240681737930572126e-07,-6.290600169450044632e-03
3.920124811429559486e-07,-2.275838966170340427e-07,-6.336201447993516922e-03
3.966597148519213079e-07,-2.315811542530354927e-07,-5.699361208826303482e-03
4.018972674657561583e-07,-2.361459792155073956e-07,-4.813896957784891129e-03
4.114275782285403693e-07,-2.641821765791974030e-07,-2.917057368904352188e-03
3.782754447456682101e-07,-2.576610711457760772e-07,-5.350998137146234512e-03
3.578600740183901507e-07,-2.528462630380090559e-07,-5.293367896229028702e-03
3.457862476352602243e-07,-2.513378660751186544e-07,-4.648855421692132950e-03
3.391911320704821264e-07,-2.519887516427843366e-07,-4.019929561764001846e-03
3.363054474903037772e-07,-2.542005859140772372e-07,-3.607867751270532608e-03
3.363007863299571909e-07,-2.571174491095007397e-07,-3.352689091116189957e-03
3.382780278116115369e-07,-2.610415776871377602e-07,-3.028484527021646500e-03
3.421699261707544792e-07,-2.655851005783915753e-07,-2.950383815914392471e-03
3.471915022146276897e-07,-2.705087922549864743e-07,-2.678463701158761978e-03
3.588829713407903910e-07,-2.811100330291083083e-07,-2.240380737930536270e-03
3.284633862676855642e-07,-2.809744046317064203e-07,-2.210962120443582535e-03
3.083732167397101875e-07,-2.800444178774341708e-07,-2.617812249809503555e-03
2.958568927624583011e-07,-2.812559785070334328e-07,-2.837373409420251846e-03
2.888159826852643164e-07,-2.833555186043668073e-07,-2.694258932024240494e-03
2.856129981410049368e-07,-2.865200769974762807e-07,-2.279708627611398697e-03
2.853182081707927864e-07,-2.905146345710818423e-07,-2.108978573232889175e-03
2.869840045605087653e-07,-2.951971396214503329e-07,-1.790544483810663223e-03
2.902041842389735393e-07,-3.001526351908978540e-07,-2.604993525892496109e-03
2.942178696230257628e-07,-3.051633825634780806e-07,-4.826182965189218521e-03
3.065192402118555037e-07,-2.973021366869943449e-07,-1.475709024816751480e-03
2.778839416350820102e-07,-3.030316122476506280e-07,-9.170570410788059235e-04
2.593469048406404909e-07,-3.061826419070712291e-07,-6.998353637754917145e-04
2.476198233125614934e-07,-3.098449496974353679e-07,-1.471283379942178726e-03
2.406192720627586823e-07,-3.133662289656058419e-07,-2.887653652578592300e-03
2.370183977973283618e-07,-3.172405342866113642e-07,-4.025849048048257828e-03
2.360126103440052248e-07,-3.210132319964031922e-07,-4.192973021417856216e-03
2.375114860342364409e-07,-3.256880347635160433e-07,-3.774205688387155533e-03
2.410043578038312262e-07,-3.312003684641240397e-07,-2.460362855345010757e-03
2.444612903218512656e-07,-3.358946685239061480e-07,-2.358692232519388199e-03
2.534291070332983509e-07,-3.115448237167584011e-07,-1.461903098970651627e-03
2.267208714101798250e-07,-3.212019237253116444e-07,-2.914773765951395035e-03
2.097582552096355357e-07,-3.271425441653263988e-07,-3.320591989904642105e-03
1.989481432929096627e-07,-3.324992121633840725e-07,-3.817962948232889175e-03
1.930939816929821973e-07,-3.374547077328315936e-07,-3.315682057291269302e-03
1.907559834535277332e-07,-3.426827106522978283e-07,-2.190748695284128189e-03
1.900838384472081088e-07,-3.479724739463563310e-07,-2.794655505567789078e-03
1.914096259270081646e-07,-3.530226706516259583e-07,-3.093140665441751480e-03
1.944552963095702580e-07,-3.587252308534516487e-07,-2.665469888597726822e-03
