-4.502159924868465168e-07,-6.593042485292244237e-07,1.617208056359231705e-08
-7.905450161160842981e-07,-1.957684389708447270e-06,1.079873612752635381e-08
-1.355881948938986170e-07,-5.700773613170895260e-07,4.725773994351811780e-09
-2.305050230688721058e-07,-1.915504981297999620e-06,2.623546047075819843e-09
1.232329083222793997e-07,-5.961875899629376363e-07,-5.446584960822065113e-09
2.772988807464571437e-07,-1.913511368911713362e-06,-3.367828460554278536e-09
4.349739413100905949e-07,-6.484899017777934205e-07,-1.609778621514124097e-08
8.235563200287288055e-07,-1.932192844833480194e-06,-8.027022602163924603e-09
-4.376211393264384242e-07,-7.075424832692078780e-07,4.846422996251931181e-08
-7.787777462908707093e-07,-1.959260998773970641e-06,2.663731990537598904e-08
-1.312322979174496140e-07,-5.787412078461784404e-07,1.275655847621237626e-08
-2.279870869870137540e-07,-1.916725750561454333e-06,6.343978231626579145e-09
1.203468542598784552e-07,-5.720423246202699374e-07,-1.556534101609940990e-08
2.721306202602136182e-07,-1.907119099087140057e-06,-7.971035387299707509e-09
4.037992482608387945e-07,-5.403787213253963273e-07,-4.929258068386843661e-08
8.186088962247595191e-07,-1.928436631715158001e-06,-2.452284242338009790e-08
-4.412144960497244028e-07,-7.476357382074638736e-07,7.932070644756095135e-08
-7.764066367599298246e-07,-1.954425897565670311e-06,4.248033746989676729e-08
-1.279153138966648839e-07,-5.752460197072650772e-07,2.041215907411242370e-08
-2.256866054040074232e-07,-1.919165924846311100e-06,9.888822205539327115e-09
1.176779775846625853e-07,-5.386502266446768772e-07,-2.524546793836179859e-08
2.659049584963213420e-07,-1.901560267469903920e-06,-1.226754076100178281e-08
4.071472687883215258e-07,-4.673431135415739845e-07,-8.267731033129166462e-08
8.015177854758803733e-07,-1.902458848235255573e-06,-4.010129117659744225e-08
-9.262323032999120187e-07,-2.809846819218364544e-06,6.979686606456425579e-09
-1.024800326376862358e-06,-3.406451241971808486e-06,4.684068688476372699e-09
-1.090191631192283239e-06,-3.893242592312162742e-06,1.470564447991762336e-09
-1.124704681387811434e-06,-4.270536919648293406e-06,-9.403319234380091984e-10
-1.147552666225237772e-06,-4.555011400952935219e-06,-2.768476781156437028e-09
-1.158927830147149507e-06,-4.778003130923025310e-06,-4.330075409342271087e-09
-1.168284825325827114e-06,-4.966526830685324967e-06,-5.681586312533681848e-09
-1.177706622002006043e-06,-5.122667971590999514e-06,-7.316660610712233392e-09
-3.359204470143595245e-07,-2.805375970638124272e-06,2.290228673373917445e-09
-5.447784587886417285e-07,-3.456438662396976724e-06,2.336769222566204007e-09
-6.929189453330764081e-07,-3.917195954272756353e-06,2.401477627866910325e-10
-8.061001040005066898e-07,-4.288360742066288367e-06,-1.428453466623125223e-09
-8.880625728124869056e-07,-4.575358161673648283e-06,-3.419730054687875054e-09
-9.488279033575963695e-07,-4.805674052477115765e-06,-5.182641427126100098e-09
-1.000966562969551887e-06,-4.994253686163574457e-06,-6.530393559245339929e-09
-1.048998228725395165e-06,-5.149974640517029911e-06,-8.138696827586500149e-09
1.900195201187671046e-07,-2.829034428941668011e-06,-1.868180055097923287e-09
-9.547685664301752695e-08,-3.466750058578327298e-06,1.123487414211865598e-09
-3.183742194323713193e-07,-3.969882982346462086e-06,-3.891248712140082944e-10
-5.088910484118969180e-07,-4.343780346971470863e-06,-2.381181252175679219e-09
-6.493082764791324735e-07,-4.631740011973306537e-06,-3.947103532908613488e-09
-7.560836934317194391e-07,-4.860138687945436686e-06,-5.515866430272353682e-09
